c_id,c_name,email,gender,phone,preferred_genres
742,Chelsea Copeland,[email],F,+1 [phone],"Action, Adventure, Romance"
1387,Rebecca Hodges,[email],F,+1 [phone],"Action, Fantasy, Romance"
1718,Angela Munoz,[email],F,+1 [phone],"Action, Adventure, Romance"
2055,Nicholas Johnson,[email],M,+1 [phone],"Action, Animation, Family"
3085,Nicholas Bryant,[email],M,+1 [phone],"Action, Crime, Fantasy"
3575,Lori Morales,[email],F,+1 [phone],"Action, Drama, Short"
6019,Sean Adams,[email],M,+1 [phone],"Action, Adventure, Comedy"
6287,Donna Clark,[email],F,+1 [phone],"Action, Reality-TV, Sci-Fi"
6575,Christopher Nguyen,[email],M,+1 [phone],"Action, Family, History"
6747,Ariana Austin,[email],F,+1 [phone],"Action, Adventure, Documentary"
6793,Shannon Sanders,[email],M,+1 [phone],"Action, Sci-Fi, Thriller"
7704,Tyler Sanchez,[email],M,+1 [phone],"Action, Film-Noir, Horror"
7768,Frank Moran,[email],M,+1 [phone],"Action, Sci-Fi, Sport"
8091,Curtis Bryant,[email],M,+1 [phone],"Action, Drama, Romance"
8154,Donna Reid,[email],F,+1 [phone],"Action, Drama, Fantasy"
9176,Anthony Carr,[email],M,+1 [phone],"Action, Comedy, Fantasy"
9323,Timothy Barnett,[email],M,+1 [phone],"Action, Animation, Sci-Fi"
9514,Daniel Long,[email],M,+1 [phone],"Action, Sci-Fi, Western"
9555,Dennis Sutton,[email],M,+1 [phone],"Action, Crime, Thriller"
9705,Daniel Villarreal,[email],M,+1 [phone],"Action, Drama, War"
9999,dblab,[email],M,+82 [phone],"Action, Drama, Romance"
